=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] ckpt #90 phase=sweep sweep=1 i=309062 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10804 s)
   [align/free] phase=sweep sweep=1 309201/548958 classes (56.33%) flips=0 best=13477832078223027252042752 eta_sweep 14498 s
   [align/free] phase=sweep sweep=1 309759/548958 classes (56.43%) flips=0 best=13477832078223027252042752 eta_sweep 14459 s
   [align/free] phase=sweep sweep=1 310349/548958 classes (56.53%) flips=0 best=13477832078223027252042752 eta_sweep 14416 s
   [align/free] phase=sweep sweep=1 310988/548958 classes (56.65%) flips=0 best=13477832078223027252042752 eta_sweep 14366 s
   [align/free] ckpt #91 phase=sweep sweep=1 i=311436 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10924 s)
   [align/free] phase=sweep sweep=1 311590/548958 classes (56.76%) flips=0 best=13477832078223027252042752 eta_sweep 14322 s
   [align/free] phase=sweep sweep=1 312155/548958 classes (56.86%) flips=0 best=13477832078223027252042752 eta_sweep 14282 s
   [align/free] phase=sweep sweep=1 312689/548958 classes (56.96%) flips=0 best=13477832078223027252042752 eta_sweep 14247 s
   [align/free] phase=sweep sweep=1 313206/548958 classes (57.05%) flips=0 best=13477832078223027252042752 eta_sweep 14215 s
   [align/free] ckpt #92 phase=sweep sweep=1 i=313582 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11044 s)
   [align/free] phase=sweep sweep=1 313712/548958 classes (57.15%) flips=0 best=13477832078223027252042752 eta_sweep 14184 s
   [align/free] phase=sweep sweep=1 314200/548958 classes (57.24%) flips=0 best=13477832078223027252042752 eta_sweep 14155 s
   [align/free] phase=sweep sweep=1 314688/548958 classes (57.32%) flips=0 best=13477832078223027252042752 eta_sweep 14126 s
   [align/free] phase=sweep sweep=1 315163/548958 classes (57.41%) flips=0 best=13477832078223027252042752 eta_sweep 14099 s
   [align/free] ckpt #93 phase=sweep sweep=1 i=315508 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11164 s)
   [align/free] phase=sweep sweep=1 315634/548958 classes (57.50%) flips=0 best=13477832078223027252042752 eta_sweep 14073 s
   [align/free] phase=sweep sweep=1 316103/548958 classes (57.58%) flips=0 best=13477832078223027252042752 eta_sweep 14047 s
   [align/free] phase=sweep sweep=1 316572/548958 classes (57.67%) flips=0 best=13477832078223027252042752 eta_sweep 14021 s
   [align/free] phase=sweep sweep=1 317042/548958 classes (57.75%) flips=0 best=13477832078223027252042752 eta_sweep 13995 s
   [align/free] ckpt #94 phase=sweep sweep=1 i=317385 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11284 s)
   [align/free] phase=sweep sweep=1 317514/548958 classes (57.84%) flips=0 best=13477832078223027252042752 eta_sweep 13968 s
   [align/free] phase=sweep sweep=1 317992/548958 classes (57.93%) flips=0 best=13477832078223027252042752 eta_sweep 13941 s
   [align/free] phase=sweep sweep=1 318488/548958 classes (58.02%) flips=0 best=13477832078223027252042752 eta_sweep 13911 s
   [align/free] phase=sweep sweep=1 318984/548958 classes (58.11%) flips=0 best=13477832078223027252042752 eta_sweep 13881 s
   [align/free] ckpt #95 phase=sweep sweep=1 i=319358 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11404 s)
   [align/free] phase=sweep sweep=1 319500/548958 classes (58.20%) flips=0 best=13477832078223027252042752 eta_sweep 13849 s
   [align/free] phase=sweep sweep=1 320038/548958 classes (58.30%) flips=0 best=13477832078223027252042752 eta_sweep 13813 s
   [align/free] phase=sweep sweep=1 320598/548958 classes (58.40%) flips=0 best=13477832078223027252042752 eta_sweep 13775 s
   [align/free] phase=sweep sweep=1 321197/548958 classes (58.51%) flips=0 best=13477832078223027252042752 eta_sweep 13731 s
   [align/free] ckpt #96 phase=sweep sweep=1 i=321662 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11524 s)
   [align/free] phase=sweep sweep=1 321838/548958 classes (58.63%) flips=0 best=13477832078223027252042752 eta_sweep 13682 s
   [align/free] phase=sweep sweep=1 322434/548958 classes (58.74%) flips=0 best=13477832078223027252042752 eta_sweep 13640 s
   [align/free] phase=sweep sweep=1 322992/548958 classes (58.84%) flips=0 best=13477832078223027252042752 eta_sweep 13602 s
   [align/free] phase=sweep sweep=1 323531/548958 classes (58.94%) flips=0 best=13477832078223027252042752 eta_sweep 13567 s
   [align/free] ckpt #97 phase=sweep sweep=1 i=323898 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11644 s)
   [align/free] phase=sweep sweep=1 324048/548958 classes (59.03%) flips=0 best=13477832078223027252042752 eta_sweep 13534 s
   [align/free] phase=sweep sweep=1 324545/548958 classes (59.12%) flips=0 best=13477832078223027252042752 eta_sweep 13504 s
   [align/free] phase=sweep sweep=1 325040/548958 classes (59.21%) flips=0 best=13477832078223027252042752 eta_sweep 13475 s
   [align/free] phase=sweep sweep=1 325518/548958 classes (59.30%) flips=0 best=13477832078223027252042752 eta_sweep 13448 s
   [align/free] ckpt #98 phase=sweep sweep=1 i=325860 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11764 s)
   [align/free] phase=sweep sweep=1 325993/548958 classes (59.38%) flips=0 best=13477832078223027252042752 eta_sweep 13421 s
   [align/free] phase=sweep sweep=1 326465/548958 classes (59.47%) flips=0 best=13477832078223027252042752 eta_sweep 13394 s
   [align/free] phase=sweep sweep=1 326938/548958 classes (59.56%) flips=0 best=13477832078223027252042752 eta_sweep 13367 s
   [align/free] phase=sweep sweep=1 327411/548958 classes (59.64%) flips=0 best=13477832078223027252042752 eta_sweep 13341 s
   [align/free] ckpt #99 phase=sweep sweep=1 i=327747 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (11884 s)
   [align/free] phase=sweep sweep=1 327889/548958 classes (59.73%) flips=0 best=13477832078223027252042752 eta_sweep 13313 s
   [align/free] phase=sweep sweep=1 328368/548958 classes (59.82%) flips=0 best=13477832078223027252042752 eta_sweep 13286 s
   [align/free] phase=sweep sweep=1 328851/548958 classes (59.90%) flips=0 best=13477832078223027252042752 eta_sweep 13258 s
   [align/free] phase=sweep sweep=1 329354/548958 classes (60.00%) flips=0 best=13477832078223027252042752 eta_sweep 13227 s
   [align/free] ckpt #100 phase=sweep sweep=1 i=329710 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12004 s)
   [align/free] phase=sweep sweep=1 329865/548958 classes (60.09%) flips=0 best=13477832078223027252042752 eta_sweep 13195 s
   [align/free] phase=sweep sweep=1 330391/548958 classes (60.19%) flips=0 best=13477832078223027252042752 eta_sweep 13162 s
   [align/free] phase=sweep sweep=1 330942/548958 classes (60.29%) flips=0 best=13477832078223027252042752 eta_sweep 13125 s
   [align/free] phase=sweep sweep=1 331526/548958 classes (60.39%) flips=0 best=13477832078223027252042752 eta_sweep 13085 s
   [align/free] ckpt #101 phase=sweep sweep=1 i=331965 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12124 s)
   [align/free] phase=sweep sweep=1 332157/548958 classes (60.51%) flips=0 best=13477832078223027252042752 eta_sweep 13038 s
   [align/free] phase=sweep sweep=1 332772/548958 classes (60.62%) flips=0 best=13477832078223027252042752 eta_sweep 12994 s
   [align/free] phase=sweep sweep=1 333344/548958 classes (60.72%) flips=0 best=13477832078223027252042752 eta_sweep 12955 s
   [align/free] phase=sweep sweep=1 333890/548958 classes (60.82%) flips=0 best=13477832078223027252042752 eta_sweep 12919 s
   [align/free] ckpt #102 phase=sweep sweep=1 i=334264 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12244 s)
   [align/free] phase=sweep sweep=1 334414/548958 classes (60.92%) flips=0 best=13477832078223027252042752 eta_sweep 12886 s
   [align/free] phase=sweep sweep=1 334923/548958 classes (61.01%) flips=0 best=13477832078223027252042752 eta_sweep 12855 s
   [align/free] phase=sweep sweep=1 335425/548958 classes (61.10%) flips=0 best=13477832078223027252042752 eta_sweep 12825 s
   [align/free] phase=sweep sweep=1 335907/548958 classes (61.19%) flips=0 best=13477832078223027252042752 eta_sweep 12797 s
   [align/free] ckpt #103 phase=sweep sweep=1 i=336245 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12364 s)
   [align/free] phase=sweep sweep=1 336387/548958 classes (61.28%) flips=0 best=13477832078223027252042752 eta_sweep 12769 s
   [align/free] phase=sweep sweep=1 336869/548958 classes (61.37%) flips=0 best=13477832078223027252042752 eta_sweep 12741 s
   [align/free] phase=sweep sweep=1 337346/548958 classes (61.45%) flips=0 best=13477832078223027252042752 eta_sweep 12714 s
   [align/free] phase=sweep sweep=1 337821/548958 classes (61.54%) flips=0 best=13477832078223027252042752 eta_sweep 12687 s
   [align/free] ckpt #104 phase=sweep sweep=1 i=338154 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12484 s)
   [align/free] phase=sweep sweep=1 338295/548958 classes (61.62%) flips=0 best=13477832078223027252042752 eta_sweep 12660 s
   [align/free] phase=sweep sweep=1 338775/548958 classes (61.71%) flips=0 best=13477832078223027252042752 eta_sweep 12633 s
   [align/free] phase=sweep sweep=1 339271/548958 classes (61.80%) flips=0 best=13477832078223027252042752 eta_sweep 12603 s
   [align/free] phase=sweep sweep=1 339766/548958 classes (61.89%) flips=0 best=13477832078223027252042752 eta_sweep 12574 s
   [align/free] ckpt #105 phase=sweep sweep=1 i=340125 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12604 s)
   [align/free] phase=sweep sweep=1 340279/548958 classes (61.99%) flips=0 best=13477832078223027252042752 eta_sweep 12542 s
   [align/free] phase=sweep sweep=1 340814/548958 classes (62.08%) flips=0 best=13477832078223027252042752 eta_sweep 12508 s
   [align/free] phase=sweep sweep=1 341366/548958 classes (62.18%) flips=0 best=13477832078223027252042752 eta_sweep 12471 s
   [align/free] phase=sweep sweep=1 341948/548958 classes (62.29%) flips=0 best=13477832078223027252042752 eta_sweep 12432 s
   [align/free] ckpt #106 phase=sweep sweep=1 i=342381 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12724 s)
   [align/free] phase=sweep sweep=1 342583/548958 classes (62.41%) flips=0 best=13477832078223027252042752 eta_sweep 12385 s
   [align/free] phase=sweep sweep=1 343198/548958 classes (62.52%) flips=0 best=13477832078223027252042752 eta_sweep 12342 s
   [align/free] phase=sweep sweep=1 343769/548958 classes (62.62%) flips=0 best=13477832078223027252042752 eta_sweep 12304 s
   [align/free] phase=sweep sweep=1 344316/548958 classes (62.72%) flips=0 best=13477832078223027252042752 eta_sweep 12268 s
   [align/free] ckpt #107 phase=sweep sweep=1 i=344682 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12844 s)
   [align/free] phase=sweep sweep=1 344839/548958 classes (62.82%) flips=0 best=13477832078223027252042752 eta_sweep 12236 s
   [align/free] phase=sweep sweep=1 345351/548958 classes (62.91%) flips=0 best=13477832078223027252042752 eta_sweep 12204 s
   [align/free] phase=sweep sweep=1 345854/548958 classes (63.00%) flips=0 best=13477832078223027252042752 eta_sweep 12174 s
   [align/free] phase=sweep sweep=1 346340/548958 classes (63.09%) flips=0 best=13477832078223027252042752 eta_sweep 12146 s
   [align/free] ckpt #108 phase=sweep sweep=1 i=346674 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (12964 s)
   [align/free] phase=sweep sweep=1 346822/548958 classes (63.18%) flips=0 best=13477832078223027252042752 eta_sweep 12118 s
   [align/free] phase=sweep sweep=1 347308/548958 classes (63.27%) flips=0 best=13477832078223027252042752 eta_sweep 12090 s
   [align/free] phase=sweep sweep=1 347788/548958 classes (63.35%) flips=0 best=13477832078223027252042752 eta_sweep 12062 s
   [align/free] phase=sweep sweep=1 348264/548958 classes (63.44%) flips=0 best=13477832078223027252042752 eta_sweep 12035 s
   [align/free] ckpt #109 phase=sweep sweep=1 i=348595 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13084 s)
   [align/free] phase=sweep sweep=1 348743/548958 classes (63.53%) flips=0 best=13477832078223027252042752 eta_sweep 12007 s
   [align/free] phase=sweep sweep=1 349238/548958 classes (63.62%) flips=0 best=13477832078223027252042752 eta_sweep 11978 s
   [align/free] phase=sweep sweep=1 349729/548958 classes (63.71%) flips=0 best=13477832078223027252042752 eta_sweep 11949 s
   [align/free] phase=sweep sweep=1 350239/548958 classes (63.80%) flips=0 best=13477832078223027252042752 eta_sweep 11918 s
   [align/free] ckpt #110 phase=sweep sweep=1 i=350594 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13204 s)
   [align/free] phase=sweep sweep=1 350760/548958 classes (63.90%) flips=0 best=13477832078223027252042752 eta_sweep 11885 s
   [align/free] phase=sweep sweep=1 351304/548958 classes (63.99%) flips=0 best=13477832078223027252042752 eta_sweep 11851 s
   [align/free] phase=sweep sweep=1 351872/548958 classes (64.10%) flips=0 best=13477832078223027252042752 eta_sweep 11813 s
   [align/free] phase=sweep sweep=1 352477/548958 classes (64.21%) flips=0 best=13477832078223027252042752 eta_sweep 11771 s
   [align/free] ckpt #111 phase=sweep sweep=1 i=352918 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13324 s)
   [align/free] phase=sweep sweep=1 353118/548958 classes (64.33%) flips=0 best=13477832078223027252042752 eta_sweep 11725 s
   [align/free] phase=sweep sweep=1 353709/548958 classes (64.43%) flips=0 best=13477832078223027252042752 eta_sweep 11685 s
   [align/free] phase=sweep sweep=1 354270/548958 classes (64.53%) flips=0 best=13477832078223027252042752 eta_sweep 11649 s
   [align/free] phase=sweep sweep=1 354803/548958 classes (64.63%) flips=0 best=13477832078223027252042752 eta_sweep 11615 s
   [align/free] ckpt #112 phase=sweep sweep=1 i=355160 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13444 s)
   [align/free] phase=sweep sweep=1 355322/548958 classes (64.73%) flips=0 best=13477832078223027252042752 eta_sweep 11583 s
   [align/free] phase=sweep sweep=1 355829/548958 classes (64.82%) flips=0 best=13477832078223027252042752 eta_sweep 11553 s
   [align/free] phase=sweep sweep=1 356330/548958 classes (64.91%) flips=0 best=13477832078223027252042752 eta_sweep 11523 s
   [align/free] phase=sweep sweep=1 356815/548958 classes (65.00%) flips=0 best=13477832078223027252042752 eta_sweep 11495 s
   [align/free] ckpt #113 phase=sweep sweep=1 i=357143 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13564 s)
   [align/free] phase=sweep sweep=1 357295/548958 classes (65.09%) flips=0 best=13477832078223027252042752 eta_sweep 11467 s
   [align/free] phase=sweep sweep=1 357782/548958 classes (65.17%) flips=0 best=13477832078223027252042752 eta_sweep 11439 s
   [align/free] phase=sweep sweep=1 358263/548958 classes (65.26%) flips=0 best=13477832078223027252042752 eta_sweep 11411 s
   [align/free] phase=sweep sweep=1 358743/548958 classes (65.35%) flips=0 best=13477832078223027252042752 eta_sweep 11383 s
   [align/free] ckpt #114 phase=sweep sweep=1 i=359072 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (13684 s)
